$ build-storybook -s public --output-dir /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active css /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
